

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 20:45:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0088                     	;# 
   266     0089                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     0105                     	;# 
   290     0107                     	;# 
   291     0108                     	;# 
   292     0109                     	;# 
   293     010C                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     0185                     	;# 
   299     0187                     	;# 
   300     0188                     	;# 
   301     0189                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     008F                     	;# 
   349     0090                     	;# 
   350     0091                     	;# 
   351     0092                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0094                     	;# 
   356     0095                     	;# 
   357     0096                     	;# 
   358     0097                     	;# 
   359     0098                     	;# 
   360     0099                     	;# 
   361     009A                     	;# 
   362     009B                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     0105                     	;# 
   368     0107                     	;# 
   369     0108                     	;# 
   370     0109                     	;# 
   371     010C                     	;# 
   372     010C                     	;# 
   373     010D                     	;# 
   374     010E                     	;# 
   375     010F                     	;# 
   376     0185                     	;# 
   377     0187                     	;# 
   378     0188                     	;# 
   379     0189                     	;# 
   380     018C                     	;# 
   381     018D                     	;# 
   382                           
   383                           	psect	strings
   384     0556                     __pstrings:
   385     0556                     stringtab:
   386     0556                     __stringtab:
   387                           
   388                           ;	String table - string pointers are 1 byte each
   389     0556  1BFF               	btfsc	btemp+1,7
   390     0557  2D60               	ljmp	stringcode
   391     0558  1383               	bcf	3,7
   392     0559  187F               	btfsc	btemp+1,0
   393     055A  1783               	bsf	3,7
   394     055B  0800               	movf	0,w
   395     055C  0A84               	incf	4,f
   396     055D  1903               	skipnz
   397     055E  0AFF               	incf	btemp+1,f
   398     055F  0008               	return
   399     0560                     stringcode:
   400     0560                     stringdir:
   401     0560  3005               	movlw	high stringdir
   402     0561  008A               	movwf	10
   403     0562  0804               	movf	4,w
   404     0563  0A84               	incf	4,f
   405     0564  0782               	addwf	2,f
   406     0565                     __stringbase:
   407     0565  3400               	retlw	0
   408     0566                     __end_of__stringtab:
   409     0566                     _dpowers:
   410     0566  3401               	retlw	1
   411     0567  3400               	retlw	0
   412     0568  340A               	retlw	10
   413     0569  3400               	retlw	0
   414     056A  3464               	retlw	100
   415     056B  3400               	retlw	0
   416     056C  34E8               	retlw	232
   417     056D  3403               	retlw	3
   418     056E  3410               	retlw	16
   419     056F  3427               	retlw	39
   420     0570                     __end_of_dpowers:
   421     001E                     _ADRESH	set	30
   422     0007                     _PORTCbits	set	7
   423     0008                     _PORTDbits	set	8
   424     000B                     _INTCONbits	set	11
   425     0009                     _PORTE	set	9
   426     0008                     _PORTD	set	8
   427     0007                     _PORTC	set	7
   428     0005                     _PORTA	set	5
   429     000C                     _PIR1bits	set	12
   430     001F                     _ADCON0bits	set	31
   431     0006                     _PORTB	set	6
   432     009F                     _ADCON1bits	set	159
   433     008C                     _PIE1bits	set	140
   434     008F                     _OSCCONbits	set	143
   435     0088                     _TRISD	set	136
   436     0087                     _TRISC	set	135
   437     0086                     _TRISB	set	134
   438     0189                     _ANSELH	set	393
   439     0188                     _ANSEL	set	392
   440     0570                     STR_2:
   441     0570  3425               	retlw	37	;'%'
   442     0571  3464               	retlw	100	;'d'
   443     0572  342E               	retlw	46	;'.'
   444     0573  3425               	retlw	37	;'%'
   445     0574  3464               	retlw	100	;'d'
   446     0575  3425               	retlw	37	;'%'
   447     0576  3464               	retlw	100	;'d'
   448     0577  3456               	retlw	86	;'V'
   449     0578  3400               	retlw	0
   450     0579                     STR_1:
   451     0579  3450               	retlw	80	;'P'
   452     057A  346F               	retlw	111	;'o'
   453     057B  3474               	retlw	116	;'t'
   454     057C  3431               	retlw	49	;'1'
   455     057D  343A               	retlw	58	;':'
   456     057E  3400               	retlw	0
   457                           
   458                           	psect	cinit
   459     000F                     start_initialization:	
   460                           ; #config settings
   461                           
   462     000F                     __initialization:
   463                           
   464                           ; Clear objects allocated to COMMON
   465     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   466     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   467     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   468     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   469                           
   470                           ; Clear objects allocated to BANK0
   471     0013  1283               	bcf	3,5	;RP0=0, select bank0
   472     0014  1303               	bcf	3,6	;RP1=0, select bank0
   473     0015  01C5               	clrf	__pbssBANK0& (0+127)
   474     0016  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   475     0017  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   476     0018  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   477     0019  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   478     001A  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   479     001B  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   480     001C  01CC               	clrf	(__pbssBANK0+7)& (0+127)
   481     001D  01CD               	clrf	(__pbssBANK0+8)& (0+127)
   482     001E  01CE               	clrf	(__pbssBANK0+9)& (0+127)
   483     001F                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486     001F                     __end_of__initialization:
   487     001F  0183               	clrf	3
   488     0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491     0076                     __pbssCOMMON:
   492     0076                     _select:
   493     0076                     	ds	2
   494     0078                     _bandera:
   495     0078                     	ds	2
   496                           
   497                           	psect	bssBANK0
   498     0045                     __pbssBANK0:
   499     0045                     _voltage1:
   500     0045                     	ds	2
   501     0047                     _adc_var:
   502     0047                     	ds	2
   503     0049                     _cen_volt:
   504     0049                     	ds	1
   505     004A                     _dec_volt:
   506     004A                     	ds	1
   507     004B                     _uni_volt:
   508     004B                     	ds	1
   509     004C                     _display:
   510     004C                     	ds	3
   511                           
   512                           	psect	cstackCOMMON
   513     0070                     __pcstackCOMMON:
   514     0070                     ?_setup:
   515     0070                     ?_Lcd_Init:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_Lcd_Clear:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_main:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_isr:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_Lcd_Port:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_Lcd_Cmd:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_Lcd_Write_Char:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_adc_read:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 2 bytes @ 0x0
   541     0070                     	ds	2
   542     0072                     ??_adc_read:
   543                           
   544                           ; 1 bytes @ 0x2
   545     0072                     	ds	2
   546     0074                     ??_isr:
   547                           
   548                           ; 1 bytes @ 0x4
   549     0074                     	ds	2
   550                           
   551                           	psect	cstackBANK0
   552     0020                     __pcstackBANK0:
   553     0020                     ??_setup:
   554     0020                     ?_adc_change_channel:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0020                     ??_Lcd_Port:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0020                     ?___wmul:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0020                     ?___lwdiv:	
   564                           ; 2 bytes @ 0x0
   565                           
   566     0020                     Lcd_Port@a:	
   567                           ; 2 bytes @ 0x0
   568                           
   569     0020                     adc_change_channel@channel:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0020                     ___wmul@multiplier:	
   573                           ; 2 bytes @ 0x0
   574                           
   575     0020                     ___lwdiv@divisor:	
   576                           ; 2 bytes @ 0x0
   577                           
   578                           
   579                           ; 2 bytes @ 0x0
   580     0020                     	ds	1
   581     0021                     ??_Lcd_Cmd:
   582     0021                     ??_Lcd_Write_Char:	
   583                           ; 1 bytes @ 0x1
   584                           
   585                           
   586                           ; 1 bytes @ 0x1
   587     0021                     	ds	1
   588     0022                     ?_adc_init:
   589     0022                     ??_adc_change_channel:	
   590                           ; 1 bytes @ 0x2
   591                           
   592     0022                     Lcd_Write_Char@a:	
   593                           ; 1 bytes @ 0x2
   594                           
   595     0022                     adc_init@channel:	
   596                           ; 1 bytes @ 0x2
   597                           
   598     0022                     ___wmul@multiplicand:	
   599                           ; 2 bytes @ 0x2
   600                           
   601     0022                     ___lwdiv@dividend:	
   602                           ; 2 bytes @ 0x2
   603                           
   604                           
   605                           ; 2 bytes @ 0x2
   606     0022                     	ds	1
   607     0023                     ?_Lcd_Write_String:
   608     0023                     Lcd_Cmd@a:	
   609                           ; 1 bytes @ 0x3
   610                           
   611     0023                     Lcd_Write_String@a:	
   612                           ; 1 bytes @ 0x3
   613                           
   614                           
   615                           ; 2 bytes @ 0x3
   616     0023                     	ds	1
   617     0024                     ??_adc_init:
   618     0024                     ??_Lcd_Init:	
   619                           ; 1 bytes @ 0x4
   620                           
   621     0024                     ??_Lcd_Clear:	
   622                           ; 1 bytes @ 0x4
   623                           
   624     0024                     ?_Lcd_Set_Cursor:	
   625                           ; 1 bytes @ 0x4
   626                           
   627     0024                     ??___wmul:	
   628                           ; 1 bytes @ 0x4
   629                           
   630     0024                     ??___lwdiv:	
   631                           ; 1 bytes @ 0x4
   632                           
   633     0024                     Lcd_Set_Cursor@b:	
   634                           ; 1 bytes @ 0x4
   635                           
   636     0024                     ___wmul@product:	
   637                           ; 1 bytes @ 0x4
   638                           
   639                           
   640                           ; 2 bytes @ 0x4
   641     0024                     	ds	1
   642     0025                     ??_Lcd_Set_Cursor:
   643     0025                     ??_Lcd_Write_String:	
   644                           ; 1 bytes @ 0x5
   645                           
   646     0025                     Lcd_Set_Cursor@a:	
   647                           ; 1 bytes @ 0x5
   648                           
   649     0025                     ___lwdiv@counter:	
   650                           ; 1 bytes @ 0x5
   651                           
   652                           
   653                           ; 1 bytes @ 0x5
   654     0025                     	ds	1
   655     0026                     ?___awdiv:
   656     0026                     Lcd_Set_Cursor@temp:	
   657                           ; 2 bytes @ 0x6
   658                           
   659     0026                     ___awdiv@divisor:	
   660                           ; 1 bytes @ 0x6
   661                           
   662     0026                     ___lwdiv@quotient:	
   663                           ; 2 bytes @ 0x6
   664                           
   665                           
   666                           ; 2 bytes @ 0x6
   667     0026                     	ds	2
   668     0028                     ?___lwmod:
   669     0028                     Lcd_Write_String@i:	
   670                           ; 2 bytes @ 0x8
   671                           
   672     0028                     ___awdiv@dividend:	
   673                           ; 2 bytes @ 0x8
   674                           
   675     0028                     ___lwmod@divisor:	
   676                           ; 2 bytes @ 0x8
   677                           
   678                           
   679                           ; 2 bytes @ 0x8
   680     0028                     	ds	2
   681     002A                     ??___awdiv:
   682     002A                     ___lwmod@dividend:	
   683                           ; 1 bytes @ 0xA
   684                           
   685                           
   686                           ; 2 bytes @ 0xA
   687     002A                     	ds	1
   688     002B                     ___awdiv@counter:
   689                           
   690                           ; 1 bytes @ 0xB
   691     002B                     	ds	1
   692     002C                     ??___lwmod:
   693     002C                     ___awdiv@sign:	
   694                           ; 1 bytes @ 0xC
   695                           
   696                           
   697                           ; 1 bytes @ 0xC
   698     002C                     	ds	1
   699     002D                     ___lwmod@counter:
   700     002D                     ___awdiv@quotient:	
   701                           ; 1 bytes @ 0xD
   702                           
   703                           
   704                           ; 2 bytes @ 0xD
   705     002D                     	ds	1
   706     002E                     ?_sprintf:
   707     002E                     sprintf@f:	
   708                           ; 2 bytes @ 0xE
   709                           
   710                           
   711                           ; 1 bytes @ 0xE
   712     002E                     	ds	1
   713     002F                     ?_map_adc_volt:
   714     002F                     ?___awmod:	
   715                           ; 2 bytes @ 0xF
   716                           
   717     002F                     map_adc_volt@value:	
   718                           ; 2 bytes @ 0xF
   719                           
   720     002F                     ___awmod@divisor:	
   721                           ; 2 bytes @ 0xF
   722                           
   723                           
   724                           ; 2 bytes @ 0xF
   725     002F                     	ds	2
   726     0031                     map_adc_volt@inputmin:
   727     0031                     ___awmod@dividend:	
   728                           ; 2 bytes @ 0x11
   729                           
   730                           
   731                           ; 2 bytes @ 0x11
   732     0031                     	ds	2
   733     0033                     ??___awmod:
   734     0033                     map_adc_volt@inputmax:	
   735                           ; 1 bytes @ 0x13
   736                           
   737                           
   738                           ; 2 bytes @ 0x13
   739     0033                     	ds	1
   740     0034                     ___awmod@counter:
   741                           
   742                           ; 1 bytes @ 0x14
   743     0034                     	ds	1
   744     0035                     ??_sprintf:
   745     0035                     ___awmod@sign:	
   746                           ; 1 bytes @ 0x15
   747                           
   748     0035                     map_adc_volt@outmin:	
   749                           ; 1 bytes @ 0x15
   750                           
   751                           
   752                           ; 2 bytes @ 0x15
   753     0035                     	ds	2
   754     0037                     map_adc_volt@outmax:
   755                           
   756                           ; 2 bytes @ 0x17
   757     0037                     	ds	1
   758     0038                     sprintf@ap:
   759                           
   760                           ; 1 bytes @ 0x18
   761     0038                     	ds	1
   762     0039                     ??_map_adc_volt:
   763     0039                     sprintf@flag:	
   764                           ; 1 bytes @ 0x19
   765                           
   766                           
   767                           ; 1 bytes @ 0x19
   768     0039                     	ds	1
   769     003A                     sprintf@prec:
   770                           
   771                           ; 1 bytes @ 0x1A
   772     003A                     	ds	1
   773     003B                     sprintf@val:
   774                           
   775                           ; 2 bytes @ 0x1B
   776     003B                     	ds	2
   777     003D                     sprintf@sp:
   778                           
   779                           ; 1 bytes @ 0x1D
   780     003D                     	ds	1
   781     003E                     sprintf@c:
   782                           
   783                           ; 1 bytes @ 0x1E
   784     003E                     	ds	1
   785     003F                     ??_main:
   786                           
   787                           ; 1 bytes @ 0x1F
   788     003F                     	ds	6
   789                           
   790                           	psect	maintext
   791     0023                     __pmaintext:	
   792 ;;
   793 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   794 ;;
   795 ;; *************** function _main *****************
   796 ;; Defined at:
   797 ;;		line 54 in file "main.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : B00/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       6       0       0       0
   814 ;;      Totals:         0       6       0       0       0
   815 ;;Total ram usage:        6 bytes
   816 ;; Hardware stack levels required when called: 5
   817 ;; This function calls:
   818 ;;		_Lcd_Clear
   819 ;;		_Lcd_Init
   820 ;;		_Lcd_Set_Cursor
   821 ;;		_Lcd_Write_String
   822 ;;		___awdiv
   823 ;;		___awmod
   824 ;;		___wmul
   825 ;;		_adc_init
   826 ;;		_map_adc_volt
   827 ;;		_setup
   828 ;;		_sprintf
   829 ;; This function is called by:
   830 ;;		Startup code after reset
